,filename,annotation,tags,text
0,1,../Data/DATASET/1\annotation.txt,../Data/DATASET/1\tags.txt,../Data/DATASET/1\text.txt
1,10,../Data/DATASET/10\annotation.txt,../Data/DATASET/10\tags.txt,../Data/DATASET/10\text.txt
2,100,../Data/DATASET/100\annotation.txt,../Data/DATASET/100\tags.txt,../Data/DATASET/100\text.txt
3,1000,../Data/DATASET/1000\annotation.txt,../Data/DATASET/1000\tags.txt,../Data/DATASET/1000\text.txt
4,1001,../Data/DATASET/1001\annotation.txt,../Data/DATASET/1001\tags.txt,../Data/DATASET/1001\text.txt
5,1002,../Data/DATASET/1002\annotation.txt,../Data/DATASET/1002\tags.txt,../Data/DATASET/1002\text.txt
6,101,../Data/DATASET/101\annotation.txt,../Data/DATASET/101\tags.txt,../Data/DATASET/101\text.txt
7,102,../Data/DATASET/102\annotation.txt,../Data/DATASET/102\tags.txt,../Data/DATASET/102\text.txt
8,103,../Data/DATASET/103\annotation.txt,../Data/DATASET/103\tags.txt,../Data/DATASET/103\text.txt
9,104,../Data/DATASET/104\annotation.txt,../Data/DATASET/104\tags.txt,../Data/DATASET/104\text.txt
10,105,../Data/DATASET/105\annotation.txt,../Data/DATASET/105\tags.txt,../Data/DATASET/105\text.txt
11,106,../Data/DATASET/106\annotation.txt,../Data/DATASET/106\tags.txt,../Data/DATASET/106\text.txt
12,107,../Data/DATASET/107\annotation.txt,../Data/DATASET/107\tags.txt,../Data/DATASET/107\text.txt
13,108,../Data/DATASET/108\annotation.txt,../Data/DATASET/108\tags.txt,../Data/DATASET/108\text.txt
14,109,../Data/DATASET/109\annotation.txt,../Data/DATASET/109\tags.txt,../Data/DATASET/109\text.txt
15,11,../Data/DATASET/11\annotation.txt,../Data/DATASET/11\tags.txt,../Data/DATASET/11\text.txt
16,110,../Data/DATASET/110\annotation.txt,../Data/DATASET/110\tags.txt,../Data/DATASET/110\text.txt
17,111,../Data/DATASET/111\annotation.txt,../Data/DATASET/111\tags.txt,../Data/DATASET/111\text.txt
18,112,../Data/DATASET/112\annotation.txt,../Data/DATASET/112\tags.txt,../Data/DATASET/112\text.txt
19,113,../Data/DATASET/113\annotation.txt,../Data/DATASET/113\tags.txt,../Data/DATASET/113\text.txt
20,114,../Data/DATASET/114\annotation.txt,../Data/DATASET/114\tags.txt,../Data/DATASET/114\text.txt
21,115,../Data/DATASET/115\annotation.txt,../Data/DATASET/115\tags.txt,../Data/DATASET/115\text.txt
22,116,../Data/DATASET/116\annotation.txt,../Data/DATASET/116\tags.txt,../Data/DATASET/116\text.txt
23,117,../Data/DATASET/117\annotation.txt,../Data/DATASET/117\tags.txt,../Data/DATASET/117\text.txt
24,118,../Data/DATASET/118\annotation.txt,../Data/DATASET/118\tags.txt,../Data/DATASET/118\text.txt
25,119,../Data/DATASET/119\annotation.txt,../Data/DATASET/119\tags.txt,../Data/DATASET/119\text.txt
26,12,../Data/DATASET/12\annotation.txt,../Data/DATASET/12\tags.txt,../Data/DATASET/12\text.txt
27,120,../Data/DATASET/120\annotation.txt,../Data/DATASET/120\tags.txt,../Data/DATASET/120\text.txt
28,121,../Data/DATASET/121\annotation.txt,../Data/DATASET/121\tags.txt,../Data/DATASET/121\text.txt
29,122,../Data/DATASET/122\annotation.txt,../Data/DATASET/122\tags.txt,../Data/DATASET/122\text.txt
30,123,../Data/DATASET/123\annotation.txt,../Data/DATASET/123\tags.txt,../Data/DATASET/123\text.txt
31,124,../Data/DATASET/124\annotation.txt,../Data/DATASET/124\tags.txt,../Data/DATASET/124\text.txt
32,125,../Data/DATASET/125\annotation.txt,../Data/DATASET/125\tags.txt,../Data/DATASET/125\text.txt
33,126,../Data/DATASET/126\annotation.txt,../Data/DATASET/126\tags.txt,../Data/DATASET/126\text.txt
34,127,../Data/DATASET/127\annotation.txt,../Data/DATASET/127\tags.txt,../Data/DATASET/127\text.txt
35,128,../Data/DATASET/128\annotation.txt,../Data/DATASET/128\tags.txt,../Data/DATASET/128\text.txt
36,129,../Data/DATASET/129\annotation.txt,../Data/DATASET/129\tags.txt,../Data/DATASET/129\text.txt
37,13,../Data/DATASET/13\annotation.txt,../Data/DATASET/13\tags.txt,../Data/DATASET/13\text.txt
38,130,../Data/DATASET/130\annotation.txt,../Data/DATASET/130\tags.txt,../Data/DATASET/130\text.txt
39,131,../Data/DATASET/131\annotation.txt,../Data/DATASET/131\tags.txt,../Data/DATASET/131\text.txt
40,132,../Data/DATASET/132\annotation.txt,../Data/DATASET/132\tags.txt,../Data/DATASET/132\text.txt
41,133,../Data/DATASET/133\annotation.txt,../Data/DATASET/133\tags.txt,../Data/DATASET/133\text.txt
42,134,../Data/DATASET/134\annotation.txt,../Data/DATASET/134\tags.txt,../Data/DATASET/134\text.txt
43,135,../Data/DATASET/135\annotation.txt,../Data/DATASET/135\tags.txt,../Data/DATASET/135\text.txt
44,136,../Data/DATASET/136\annotation.txt,../Data/DATASET/136\tags.txt,../Data/DATASET/136\text.txt
45,137,../Data/DATASET/137\annotation.txt,../Data/DATASET/137\tags.txt,../Data/DATASET/137\text.txt
46,138,../Data/DATASET/138\annotation.txt,../Data/DATASET/138\tags.txt,../Data/DATASET/138\text.txt
47,139,../Data/DATASET/139\annotation.txt,../Data/DATASET/139\tags.txt,../Data/DATASET/139\text.txt
48,14,../Data/DATASET/14\annotation.txt,../Data/DATASET/14\tags.txt,../Data/DATASET/14\text.txt
49,140,../Data/DATASET/140\annotation.txt,../Data/DATASET/140\tags.txt,../Data/DATASET/140\text.txt
50,141,../Data/DATASET/141\annotation.txt,../Data/DATASET/141\tags.txt,../Data/DATASET/141\text.txt
51,142,../Data/DATASET/142\annotation.txt,../Data/DATASET/142\tags.txt,../Data/DATASET/142\text.txt
52,143,../Data/DATASET/143\annotation.txt,../Data/DATASET/143\tags.txt,../Data/DATASET/143\text.txt
53,144,../Data/DATASET/144\annotation.txt,../Data/DATASET/144\tags.txt,../Data/DATASET/144\text.txt
54,145,../Data/DATASET/145\annotation.txt,../Data/DATASET/145\tags.txt,../Data/DATASET/145\text.txt
